"No.","Scan List Name","Scan Channel Member","Scan Mode","Priority Channel Select","Priority Channel 1","Priority Channel 2","Revert Channel","Look Back Time A[s]","Look Back Time B[s]","Dropout Delay Time[s]","Dwell Time[s]"
"11","SM7 Ovriga","Algutsrum 1 SE|Algutsrum 2 I|Algutsrum 3 SE|Bredaryd|Borgholm 1 SE|Borgholm 2 SE|Borgholm 3 LS|Bruzaholm|Boda SE|Ekenassjon 1 H|Ekenassjon 2|Eksjo|Emmaboda 1|Emmaboda 2|Everod LS|Farjestaden LSE|Hillerstorp|Hultsfred|Huskvarna|Jonkoping 2|Jonkoping 3|Jonkoping 4 S|Karlshamn|Karlskrona 1|Karlskrona 2|Linderod I|Ljungby SE|Moheda SE|Morbylanga SE|Nybro|Nassjo 1|Nassjo 2|Nassjo 3|Nassjo 4|Olofstrom 1 E|Olofstrom 2 I|Oskarshamn 1|Oskarshamn 2|Spjutsbygd 1 S|Savsjo|Sodra_Vi 1|Sodra_Vi 2 LAE|Solvesborg L|Vetlanda 1|Vetlanda 2|Varnamo 1|Vastervik 1|Vastervik 2|Vaxjo 1 SE|Vaxjo 2","Off","Off","Off","Off","Selected","0.0","0.0","0.0","0.0"
"12","LA","Verdal|Tromso|Stokke|Stavanger|Sarpsborg|Roverkollen|Raufoss|Drammen 1|Oppegaard|Narvik|Follo 1|Grimstad I|Moi|Kongsvinger 2|Kongsvinger 1|Kongsberg 1|Oppdal|Verdal 2 L|Rodoy LI|Nesna LI|Bodo I|Meloy LE|Haugesund 1|Kristianstad 3|Sandnessjoen 2|Aalgaard|Aamot|Aasbygda|Bardufoss|Bergen|Bronnoysund|Egersund|Fauske|Skien 1|Geilo|Sandnessjoen 1|Harstad|Haueheia|Hurdal|Mosjoen 1|Hvittingen|Mo_i_Rana 1|Kolsas","Off","Off","Off","Off","Selected","0.0","0.0","0.0","0.0"
"13","OH0","Dalkarby|Jomala","Off","Off","Off","Off","Selected","0.0","0.0","0.0","0.0"
"14","OH1","Jamijarvi|Kaarina|Kankaanpaa|Kiukainen|Kokemaki|Koski|Parainen|Pori|Rauma|Salo 1|Salo 2|Turku|Uusikaupunki","Off","Off","Off","Off","Selected","0.0","0.0","0.0","0.0"
"15","OH2","Artjarvi|Espoo 1|Espoo 2|Espoo 3|Espoo 4|Helsinki 1|Helsinki 2|Jarvenpaa|Lohja 1|Lohja 2|Lohja 3|Loviisa 1|Loviisa 2|Nurmijarvi|Porvoo 1|Porvoo 2|Raasepori|Vantaa 2","Off","Off","Off","Off","Selected","0.0","0.0","0.0","0.0"
"16","OH3","Erkyla|Forssa|Hameenlinna 1|Hameenlinna 2|Hameenlinna 3|Lahti 1|Lahti 2|Lahti 3|Riihimaki|Tampere 1|Tampere 2 F|Tampere 3 F|Tampere 4|Tampere 5|Vesijako|Virrat","Off","Off","Off","Off","Selected","0.0","0.0","0.0","0.0"
"17","OH4","Mikkeli 1|Mikkeli 2|Pieksamaki 1|Pieksamaki 2|Savonlinna","Off","Off","Off","Off","Selected","0.0","0.0","0.0","0.0"
"18","OH5","Hamina|Imatra|Joutseno|Kotka 1|Kotka 2|Kouvola 1|Kouvola 2|Kuusankoski|Lappeenranta 1|Lappeenranta 2","Off","Off","Off","Off","Selected","0.0","0.0","0.0","0.0"
"19","OH6","Aanekoski|Jakobstad 1 E|Jakobstad 2|Jamsa 1|Jamsa 2|Jamsankoski|Jyvaskyla 1|Jyvaskyla 2|Jyvaskyla 3|Jyvaskyla 4|Kauhajoki|Kaustinen|Kokkola 1|Kokkola 2|Kokkola 3|Lapua|Narpio 1|Narpio 2|Pihtipudas|Saarijarvi F|Seinajoki 1|Seinajoki 2|Teuva|Vaasa 1|Vaasa 2|Viitasaari","Off","Off","Off","Off","Selected","0.0","0.0","0.0","0.0"
"20","OH7","Iisalmi 1|Iisalmi 2|Joensuu 1|Joensuu 2|Joensuu 3|Kuopio|Nurmes","Off","Off","Off","Off","Selected","0.0","0.0","0.0","0.0"
"21","OH8","Kajaani 1|Kajaani 2|Kuusamo 1|Kuusamo 2|Nivala|Oulu 1|Oulu 2|Oulu 3|Oulu 4|Oulu 5|Pattijoki|Ylivieska 1|Ylivieska 2","Off","Off","Off","Off","Selected","0.0","0.0","0.0","0.0"
"22","OH9","Kemijarvi|Kolari|Rovaniemi 1|Rovaniemi 2|Tervola 2|Tornio|Yllastunturi","Off","Off","Off","Off","Selected","0.0","0.0","0.0","0.0"
"23","OZ","Aarhus|Bandholm|Dutterhoj|Esbjerg 1|Eskebjerg|Frederikshavn 1|Frederikshavn 2|Gilleleje|Gorlose|Grenaa|Hanstholm|Helsingor 1|Helsingor 2|Herlev|Herning 2|Hillerod|Hjorring|Hobro|Hundborg|Knivsbjerg 1|Knivsbjerg 2|Maribo|Nykobing LI|Naestved|Odense|Randers|Regnemark|Ringsted 1|Ringsted 2|Roret|Roskilde|Skive|Svendborg 1|Svendborg 2 E|Saby|Skjoldbjerg|Them|Vejby|Vejle|Vejrhoj|Vestjylland|Vissenbjerg|Vongshoj|Yding 2|Yding 3|Ostermarie","Off","Off","Off","Off","Selected","0.0","0.0","0.0","0.0"
"24","TF","Akureyri|Bruaras|Burfell|Reykjavik 1|Reykjavik 2","Off","Off","Off","Off","Selected","0.0","0.0","0.0","0.0"
"25","JW","Svalbard","Off","Off","Off","Off","Selected","0.0","0.0","0.0","0.0"
"26","Marin-VHF","Marin-VHF 16|Marin-VHF 67|Marin-VHF 71|Marin-VHF 73|Marin-VHF 74|Marin-VHF 69","Off","Off","Off","Off","Selected","0.0","0.0","0.0","0.0"
"27","PMR-SRBR","PMR 1|PMR 2|PMR 3|PMR 4|PMR 5|PMR 6|PMR 7|PMR 8|PMR 9|PMR 10|PMR 11|PMR 12|PMR 13|PMR 14|PMR 15|PMR 16|156.000|SRBR 1|SRBR 2|SRBR 3|SRBR 4|SRBR 5|SRBR 6|SRBR 7|SRBR 8","Off","Off","Off","Off","Selected","0.0","0.0","0.0","0.0"
"28","Jakt","Jakt-01|Jakt-02|Jakt-03|Jakt-04|Jakt-05|Jakt-06|Jakt-07","Off","Off","Off","Off","Selected","0.0","0.0","0.0","0.0"
"29","Simplex","145.225|145.375|145.450|145.500|433.450|433.500","Off","Off","Off","Off","Selected","0.0","0.0","0.0","0.0"
"30","Diverse","Oresundslinjen 1|Oresundslinjen 2|Oresundslinjen 3|Oresundslinjen 4|Oresundslinjen 5|Oresundslinjen 6","Off","Off","Off","Off","Selected","0.0","0.0","0.0","0.0"
